text,intent
Hello,greeting
Hi,greeting
Hey,greeting
Good morning,greeting
Good afternoon,greeting
Good evening,greeting
Hi there,greeting
Greetings,greeting
Hello bot,greeting
Are you there?,greeting
Is anyone online?,greeting
Hello hotel,greeting
Hi help,greeting
Start chat,greeting
Yo,greeting
Hiya,greeting
Hola,greeting
Anyone home?,greeting
Good day,greeting
Hello friend,greeting
Hi reception,greeting
Greeting,greeting
Hello support,greeting
Hey there,greeting
Just saying hi,greeting
Am I speaking to a human?,greeting
Hi!,greeting
Hello!,greeting
Hey!,greeting
Good morning!,greeting
Hi there!,greeting
"Hello, how are you?",greeting
"Hey, how is it going?",greeting
"Hi, are you a bot?",greeting
"Hello, I have a question",greeting
"Hey, quick question",greeting
"Hi, are you open?",greeting
Hello from me,greeting
Hi hi,greeting
Heya,greeting
Hellooooo,greeting
Is anybody there?,greeting
Knock knock,greeting
Hello system,greeting
Hi computer,greeting
Greetings to you,greeting
Salutations,greeting
Hi team,greeting
Hello staff,greeting
Hey bot,greeting
Good day to you,greeting
Greetings bot,greeting
Hi there friend,greeting
Hello nice to meet you,greeting
Hey how are you,greeting
Hi assistant,greeting
Hello there,greeting
Just saying hello,greeting
Hi I am new here,greeting
Hello can we chat?,greeting
Hi start,greeting
Hey I need help,greeting
Good morning to you,greeting
Good afternoon there,greeting
Good evening friend,greeting
Hi chat,greeting
Hello application,greeting
Hey system,greeting
Greetings from me,greeting
Hi robot,greeting
Hello virtual agent,greeting
Hey nice day,greeting
Hi nice to see you,greeting
Hello are you active?,greeting
Hi is this the bot?,greeting
Greetings support team,greeting
Hello concierge,greeting
Hey help desk,greeting
Hi front desk,greeting
Hello reception,greeting
Hey can you assist?,greeting
Hi I have a query,greeting
Hello question here,greeting
Hey quick one,greeting
Hi looking for info,greeting
Hello info please,greeting
Hey service,greeting
Hi hotel bot,greeting
Hello guest services,greeting
Hey there bot,greeting
Hi good day,greeting
Hello morning,greeting
Hey afternoon,greeting
Hi evening,greeting
Hello night,greeting
Hey there system,greeting
Hi computer agent,greeting
Hello digital assistant,greeting
Hey auto reply,greeting
Hi message,greeting
Bye,goodbye
Goodbye,goodbye
See you,goodbye
See ya,goodbye
Later,goodbye
Talk to you later,goodbye
Have a good day,goodbye
Goodnight,goodbye
Bye bye,goodbye
Ending chat,goodbye
I'm leaving,goodbye
"Thanks, bye",goodbye
Catch you later,goodbye
Closing this,goodbye
Done,goodbye
Thx bye,goodbye
See you later,goodbye
Have a nice day,goodbye
Bye for now,goodbye
I have to go,goodbye
Gotta go,goodbye
Leaving now,goodbye
End session,goodbye
Quit,goodbye
Exit,goodbye
Stop chat,goodbye
"No more questions, bye",goodbye
"Thank you, goodbye",goodbye
See you soon,goodbye
Peace out,goodbye
Farewell,goodbye
Cheerio,goodbye
I am done,goodbye
Finished,goodbye
Signing off,goodbye
Good bye,goodbye
Bye bot,goodbye
"Thanks for your help, bye",goodbye
Okay bye,goodbye
Till next time,goodbye
Adios,goodbye
Ciao,goodbye
Have a great night,goodbye
See you tomorrow,goodbye
Bye now,goodbye
"Okay, see you",goodbye
"Thanks, see ya",goodbye
"That's all, bye",goodbye
I'm done here,goodbye
Farewell,goodbye
I am leaving now,goodbye
Closing chat,goodbye
End conversation,goodbye
Stop talking,goodbye
Quit session,goodbye
Exit chat,goodbye
I'm going now,goodbye
Talk later,goodbye
Speak soon,goodbye
Until next time,goodbye
Bye for today,goodbye
Good bye friend,goodbye
Leaving the chat,goodbye
Signing out,goodbye
Logging off,goodbye
Shutting down,goodbye
Go to sleep,goodbye
Thanks and bye,goodbye
Okay goodbye,goodbye
Bye see ya,goodbye
Later gator,goodbye
Have a good one,goodbye
Nice chatting bye,goodbye
Ending this now,goodbye
Terminate chat,goodbye
Finish,goodbye
Complete session,goodbye
No more info needed,goodbye
That is all bye,goodbye
All done bye,goodbye
Leaving now thanks,goodbye
Going offline,goodbye
Bye take care,goodbye
Goodbye have fun,goodbye
See you around,goodbye
Catch you on the flip side,goodbye
Time to go,goodbye
Must dash,goodbye
Heading out,goodbye
Departure,goodbye
Vacating chat,goodbye
Disconnecting,goodbye
Bye assistant,goodbye
Goodbye system,goodbye
End,goodbye
Stop,goodbye
Halt,goodbye
Finish chat,goodbye
Done here,goodbye
How much is a room?,ask_room_price
What are the rates?,ask_room_price
Price per night?,ask_room_price
Cost of a single room?,ask_room_price
How much for a double room?,ask_room_price
Do you have a price list?,ask_room_price
What is the cost for 2 nights?,ask_room_price
Tell me the room prices,ask_room_price
Is it expensive?,ask_room_price
How much is the suite?,ask_room_price
Room rates please,ask_room_price
What's the damage for one night?,ask_room_price
Pricing details?,ask_room_price
How much do you charge?,ask_room_price
Rate for tonight?,ask_room_price
Price for a standard room,ask_room_price
Cost of deluxe room,ask_room_price
Family room price,ask_room_price
How much is it to stay?,ask_room_price
Quote me a price,ask_room_price
Rates for next week,ask_room_price
How much for a weekend stay?,ask_room_price
Price check,ask_room_price
What is the cheapest room?,ask_room_price
Most expensive room price?,ask_room_price
How much is the penthouse?,ask_room_price
Do prices change on weekends?,ask_room_price
Rates for December,ask_room_price
Cost for a couple?,ask_room_price
Price for 1 person,ask_room_price
Room cost per night,ask_room_price
Daily rate,ask_room_price
Weekly rate,ask_room_price
How much is a bed?,ask_room_price
Price for 3 adults,ask_room_price
What are your charges?,ask_room_price
Room tariff,ask_room_price
Accommodation price,ask_room_price
How much to sleep there?,ask_room_price
Rate per person,ask_room_price
Total cost for 2 nights,ask_room_price
How much including tax?,ask_room_price
Net price per room,ask_room_price
Best price available,ask_room_price
Discounted rates?,ask_room_price
Standard room cost,ask_room_price
Deluxe suite price,ask_room_price
How much for the view room?,ask_room_price
Price for room with balcony,ask_room_price
Rates please,ask_room_price
What is the cost?,ask_room_price
Tell me the charges,ask_room_price
What are the daily rates?,ask_room_price
How much for a stay?,ask_room_price
Cost of accommodation?,ask_room_price
Room tariffs?,ask_room_price
Price tag for a room?,ask_room_price
What is the fee per night?,ask_room_price
How much to book?,ask_room_price
Rate card please,ask_room_price
Pricing for tonight?,ask_room_price
How much does it cost?,ask_room_price
What is the bill for one night?,ask_room_price
Do you have room deals?,ask_room_price
Cost for lodging?,ask_room_price
Overnight rates?,ask_room_price
Price for family stay,ask_room_price
Suite charges?,ask_room_price
Standard room fee?,ask_room_price
Deluxe rate?,ask_room_price
How much do I pay?,ask_room_price
Payment for a room?,ask_room_price
Daily room charge?,ask_room_price
What's the asking price?,ask_room_price
Room quotation?,ask_room_price
Give me a quote,ask_room_price
Estimate price,ask_room_price
How pricey is it?,ask_room_price
Is it affordable?,ask_room_price
Rates for a week?,ask_room_price
Month stay price?,ask_room_price
Weekend rates?,ask_room_price
Holiday pricing?,ask_room_price
Rates for 2 adults,ask_room_price
Cost for 1 guest,ask_room_price
Single occupancy rate,ask_room_price
Double occupancy price,ask_room_price
Triple room cost,ask_room_price
Pricing structure?,ask_room_price
Room fees?,ask_room_price
How much cash for a room?,ask_room_price
Charge for a bed?,ask_room_price
Staying cost?,ask_room_price
Lodging price?,ask_room_price
Accomodation fee?,ask_room_price
Price info?,ask_room_price
Rate info?,ask_room_price
Cost details?,ask_room_price
Money for room?,ask_room_price
How many ringgit per night?,ask_room_price
Do you have rooms?,ask_availability
Is there availability?,ask_availability
Any rooms left?,ask_availability
Can I book for tonight?,ask_availability
Are you full?,ask_availability
Do you have space?,ask_availability
Any vacancies?,ask_availability
Is the hotel booked out?,ask_availability
Check availability,ask_availability
I need a room,ask_availability
Do you have a room for tomorrow?,ask_availability
Availability for Friday,ask_availability
Are there any free rooms?,ask_availability
Can I stay tonight?,ask_availability
Is there a room for 2?,ask_availability
Check dates for me,ask_availability
Do you have open rooms?,ask_availability
Is the suite available?,ask_availability
Any single rooms left?,ask_availability
Room available now?,ask_availability
Looking for a room,ask_availability
Is it fully booked?,ask_availability
Do you have availability for next week?,ask_availability
Can I reserve a room for tonight?,ask_availability
Are there spare rooms?,ask_availability
Status of rooms,ask_availability
Is the presidential suite free?,ask_availability
Do you have a bed for me?,ask_availability
Any empty rooms?,ask_availability
I want to check if you have space,ask_availability
Room availability check,ask_availability
Are you sold out?,ask_availability
Do you have availability for 3 nights?,ask_availability
Can check in today?,ask_availability
Any rooms for the weekend?,ask_availability
Is there room for a family?,ask_availability
Do you have a double room available?,ask_availability
Availability status,ask_availability
Can I get a room now?,ask_availability
Do you have 2 rooms available?,ask_availability
Check room status,ask_availability
Is there availability in June?,ask_availability
Are rooms open?,ask_availability
Do you have space for a group?,ask_availability
Any cancellations?,ask_availability
Is the hotel full tonight?,ask_availability
Check vacancy,ask_availability
Room open?,ask_availability
Can I come tonight?,ask_availability
Availability please,ask_availability
Are there vacant rooms?,ask_availability
Is anything free?,ask_availability
Do you have empty rooms?,ask_availability
Any unoccupied suites?,ask_availability
Is the hotel open?,ask_availability
Can I get a spot?,ask_availability
Are you booked solid?,ask_availability
Any openings?,ask_availability
Vacancy status?,ask_availability
Is there space?,ask_availability
Do you have room for me?,ask_availability
Any free beds?,ask_availability
Is the inn full?,ask_availability
Can I lodge tonight?,ask_availability
Are there vacancies?,ask_availability
Do you have capacity?,ask_availability
Is it crowded?,ask_availability
Any cancellations?,ask_availability
Room status check,ask_availability
Can I move in?,ask_availability
Is a room ready?,ask_availability
Any open dates?,ask_availability
Dates available?,ask_availability
Is next week free?,ask_availability
Can I reserve a slot?,ask_availability
Is there a place to sleep?,ask_availability
Do you have accommodation left?,ask_availability
Any availabilities?,ask_availability
Is it fully reserved?,ask_availability
Are all rooms taken?,ask_availability
Is everything booked?,ask_availability
Any chance of a room?,ask_availability
Do you have a spare room?,ask_availability
Extra room available?,ask_availability
Can you fit me in?,ask_availability
Is Friday open?,ask_availability
Is Saturday free?,ask_availability
Sunday availability?,ask_availability
Weekend vacancy?,ask_availability
Weekday opening?,ask_availability
Room for 2 available?,ask_availability
Family space open?,ask_availability
Single room free?,ask_availability
Double room vacant?,ask_availability
Suite unoccupied?,ask_availability
Penthouse free?,ask_availability
Check vacancy please,ask_availability
Is there room?,ask_availability
Space available?,ask_availability
Open for booking?,ask_availability
What facilities do you have?,ask_facilities
Do you have a gym?,ask_facilities
Is there a pool?,ask_facilities
Do you have wifi?,ask_facilities
What amenities are there?,ask_facilities
Is there a safe?,ask_facilities
Do you have a business center?,ask_facilities
Is there internet?,ask_facilities
Do you offer free wifi?,ask_facilities
Is there a fitness center?,ask_facilities
Do you have a swimming pool?,ask_facilities
Is the pool outdoor?,ask_facilities
Do you have air conditioning?,ask_facilities
Is there AC?,ask_facilities
Do rooms have a fridge?,ask_facilities
Is there a mini-fridge?,ask_facilities
Do you have a hair dryer?,ask_facilities
Is there a blow dryer?,ask_facilities
Is there a safe in the room?,ask_facilities
Do you have a workout room?,ask_facilities
What is in the room?,ask_facilities
Tell me about the facilities,ask_facilities
Hotel amenities list,ask_facilities
Is the gym 24 hours?,ask_facilities
Is the pool open?,ask_facilities
Do you have internet access?,ask_facilities
Is the wifi fast?,ask_facilities
Do you have a cooling system?,ask_facilities
Is there a refrigerator?,ask_facilities
Do you provide hair dryers?,ask_facilities
Can I swim there?,ask_facilities
Is there a place to exercise?,ask_facilities
Do you have a secure box?,ask_facilities
Is there a computer room?,ask_facilities
Do you have facilities for business?,ask_facilities
Is there a hairdryer in the bathroom?,ask_facilities
Do you have a safety deposit box?,ask_facilities
Is the pool heated?,ask_facilities
Do you have cardio machines?,ask_facilities
Is there a freezer?,ask_facilities
Amenities please,ask_facilities
Facilities info,ask_facilities
Room features?,ask_facilities
Do you have weights?,ask_facilities
Is there a desk?,ask_facilities
Do you have high speed internet?,ask_facilities
Is the AC working?,ask_facilities
Do you have a gym on site?,ask_facilities
Is there a pool for guests?,ask_facilities
What services do you offer?,ask_facilities
Do you have air con?,ask_facilities
Is the room cooled?,ask_facilities
Climate control available?,ask_facilities
Is there a cooling unit?,ask_facilities
Do you have a refrigerator?,ask_facilities
Is there a cool box?,ask_facilities
Fridge in room?,ask_facilities
Minibar available?,ask_facilities
Do you have a security box?,ask_facilities
Is there a lockbox?,ask_facilities
Safe for valuables?,ask_facilities
Can I lock my things?,ask_facilities
Is there a blow dryer?,ask_facilities
Do you provide drying machines?,ask_facilities
Hair styling tool?,ask_facilities
Dryer for hair?,ask_facilities
Is internet provided?,ask_facilities
Do you have web access?,ask_facilities
Is there a connection?,ask_facilities
Wireless internet?,ask_facilities
Broadband available?,ask_facilities
Do you have a swimming area?,ask_facilities
Is there a place to swim?,ask_facilities
Outdoor water pool?,ask_facilities
Can I do laps?,ask_facilities
Pool access?,ask_facilities
Do you have a workout area?,ask_facilities
Is there a fitness studio?,ask_facilities
Place to lift weights?,ask_facilities
Exercise room?,ask_facilities
Cardio equipment?,ask_facilities
Treadmills available?,ask_facilities
Do you have a business area?,ask_facilities
Work station available?,ask_facilities
Computer for guests?,ask_facilities
Printing services?,ask_facilities
What utilities are there?,ask_facilities
Room amenities?,ask_facilities
Hotel features?,ask_facilities
Service list?,ask_facilities
What is included?,ask_facilities
Is the gym equipped?,ask_facilities
Is the pool clean?,ask_facilities
Is wifi free of charge?,ask_facilities
Does the AC work well?,ask_facilities
Do rooms come with a safe?,ask_facilities
Is the fridge cold?,ask_facilities
Can I borrow a hairdryer?,ask_facilities
Is the internet fast?,ask_facilities
Do you have a place to work?,ask_facilities
Is there a fitness room?,ask_facilities
Where are you located?,ask_location
What is the address?,ask_location
How do I get there?,ask_location
Are you near the center?,ask_location
Is it close to the airport?,ask_location
Location please,ask_location
Send me the map,ask_location
Directions to hotel,ask_location
Where is the hotel?,ask_location
Is it near the station?,ask_location
How far from the city?,ask_location
What is the neighborhood?,ask_location
Is it a safe area?,ask_location
Closest subway station?,ask_location
How to reach the hotel?,ask_location
Give me your location,ask_location
Where exactly is it?,ask_location
Is it easy to find?,ask_location
Landmarks nearby?,ask_location
Address details,ask_location
Show me on map,ask_location
Are you downtown?,ask_location
Is it far from the train station?,ask_location
How many km from airport?,ask_location
Which district is it in?,ask_location
Street name?,ask_location
Zip code?,ask_location
Is it near the metro?,ask_location
Can I walk to the center?,ask_location
Location on google maps,ask_location
How to get to you?,ask_location
Is it on the main street?,ask_location
Where is the entrance?,ask_location
Are you close to the highway?,ask_location
Distance to city center,ask_location
Is it near public transport?,ask_location
What is the nearest bus stop?,ask_location
How long from airport?,ask_location
Best way to get there?,ask_location
Driving directions,ask_location
Walking directions,ask_location
Where is it situated?,ask_location
Position of the hotel,ask_location
Map coordinates,ask_location
Is it central?,ask_location
Where can I find you?,ask_location
Full address please,ask_location
Locate hotel,ask_location
How far is the MRT?,ask_location
Are you in KL?,ask_location
What is your position?,ask_location
Where are you situated?,ask_location
Place of the hotel?,ask_location
Map location?,ask_location
Are you in the city?,ask_location
Distance to town?,ask_location
How close to the subway?,ask_location
Is the MRT near?,ask_location
Are you near the train?,ask_location
Proximity to airport?,ask_location
How to find you?,ask_location
Navigation details?,ask_location
GPS coordinates?,ask_location
Street address?,ask_location
Which road are you on?,ask_location
Are you central?,ask_location
Is the location good?,ask_location
Near tourist spots?,ask_location
Close to shopping?,ask_location
Walking distance to food?,ask_location
How far to walk to station?,ask_location
Drive to airport?,ask_location
Ride to city?,ask_location
Is it a good area?,ask_location
Neighborhood info?,ask_location
What is around you?,ask_location
Local area details?,ask_location
Where is the building?,ask_location
Which part of KL?,ask_location
City center location?,ask_location
Near Twin Towers?,ask_location
Close to Pavilion?,ask_location
Near Jalan Alor?,ask_location
Is it easy to access?,ask_location
Public transport nearby?,ask_location
Bus stop close?,ask_location
Taxi stand near?,ask_location
Grab pickup point?,ask_location
How to arrive?,ask_location
Way to hotel?,ask_location
Route to you?,ask_location
Path to hotel?,ask_location
Direction help?,ask_location
Where on the map?,ask_location
Show location?,ask_location
Site address?,ask_location
Venue location?,ask_location
Where is the spot?,ask_location
Locate on map,ask_location
Position info,ask_location
What time is check in?,ask_checkin_time
When can I check in?,ask_checkin_time
Check-in time?,ask_checkin_time
Can I check in early?,ask_checkin_time
Is early check-in possible?,ask_checkin_time
When does check-in start?,ask_checkin_time
Earliest check-in?,ask_checkin_time
Do you have 24 hour check-in?,ask_checkin_time
Can I arrive late?,ask_checkin_time
What is the check-in policy?,ask_checkin_time
Time for check-in,ask_checkin_time
When is the room ready?,ask_checkin_time
Can I check in at 10am?,ask_checkin_time
Is check-in flexible?,ask_checkin_time
When can I get the keys?,ask_checkin_time
Check-in hour,ask_checkin_time
Start time for check-in,ask_checkin_time
Can I check in after midnight?,ask_checkin_time
Late check-in fee?,ask_checkin_time
How early can I check in?,ask_checkin_time
When can I enter the room?,ask_checkin_time
Check-in schedule,ask_checkin_time
Official check-in time,ask_checkin_time
Can I drop bags before check-in?,ask_checkin_time
When is reception open for check-in?,ask_checkin_time
Do I need to check in by a certain time?,ask_checkin_time
Check-in deadline?,ask_checkin_time
Is check-in at 2pm?,ask_checkin_time
What's the earliest I can come?,ask_checkin_time
Reception hours for check-in,ask_checkin_time
Arrival time?,ask_checkin_time
When should I arrive?,ask_checkin_time
Can I check in now?,ask_checkin_time
Is mobile check-in available?,ask_checkin_time
Self check-in time?,ask_checkin_time
What time does check-in open?,ask_checkin_time
Check-in details,ask_checkin_time
When can I access my room?,ask_checkin_time
Key collection time,ask_checkin_time
Check-in procedure,ask_checkin_time
Can I check in in the morning?,ask_checkin_time
Is check-in strict?,ask_checkin_time
What if I arrive early?,ask_checkin_time
Check-in from what time?,ask_checkin_time
Can I check in at night?,ask_checkin_time
Standard check-in time,ask_checkin_time
When does the check-in desk close?,ask_checkin_time
Check-in rules,ask_checkin_time
Arrival procedure,ask_checkin_time
Check in time please,ask_checkin_time
At what hour is check-in?,ask_checkin_time
When can I begin my stay?,ask_checkin_time
Start time for arrival?,ask_checkin_time
Can I get keys early?,ask_checkin_time
Early arrival possible?,ask_checkin_time
Reception open for check-in?,ask_checkin_time
When do rooms open?,ask_checkin_time
Check-in window?,ask_checkin_time
Can I come in the morning?,ask_checkin_time
Is noon check-in allowed?,ask_checkin_time
Afternoon check-in?,ask_checkin_time
Evening arrival?,ask_checkin_time
Late night entry?,ask_checkin_time
24h reception?,ask_checkin_time
When is the earliest entry?,ask_checkin_time
Standard arrival time?,ask_checkin_time
Official entry time?,ask_checkin_time
Bag drop before check-in?,ask_checkin_time
luggage drop early?,ask_checkin_time
Can I wait in lobby?,ask_checkin_time
Check-in procedure?,ask_checkin_time
Registration time?,ask_checkin_time
When to register?,ask_checkin_time
Sign in time?,ask_checkin_time
Check-in slot?,ask_checkin_time
When can I occupy the room?,ask_checkin_time
Room access time?,ask_checkin_time
When is the room mine?,ask_checkin_time
Start of stay?,ask_checkin_time
Check-in start?,ask_checkin_time
Begin stay time?,ask_checkin_time
Can I check in at 3pm?,ask_checkin_time
Is 2pm too early?,ask_checkin_time
What if I am late?,ask_checkin_time
Arrival deadline?,ask_checkin_time
Check-in limit?,ask_checkin_time
Time to get room?,ask_checkin_time
When are keys given?,ask_checkin_time
Front desk check-in?,ask_checkin_time
Mobile entry?,ask_checkin_time
Self service check-in?,ask_checkin_time
Auto check-in?,ask_checkin_time
Online check-in time?,ask_checkin_time
Physical check-in?,ask_checkin_time
Counter open time?,ask_checkin_time
Check-in duration?,ask_checkin_time
Quick check-in?,ask_checkin_time
Priority check-in?,ask_checkin_time
VIP check-in?,ask_checkin_time
Guest arrival time?,ask_checkin_time
What time is check out?,ask_checkout_time
When do I have to leave?,ask_checkout_time
Check-out time?,ask_checkout_time
Can I check out late?,ask_checkout_time
Is late check-out possible?,ask_checkout_time
When does check-out end?,ask_checkout_time
Latest check-out?,ask_checkout_time
Do you have late check-out?,ask_checkout_time
Can I stay until 2pm?,ask_checkout_time
What is the check-out policy?,ask_checkout_time
