text,intent
Time for check-out,ask_checkout_time
When must I vacate the room?,ask_checkout_time
Can I check out at 1pm?,ask_checkout_time
Is check-out flexible?,ask_checkout_time
When do I return the keys?,ask_checkout_time
Check-out hour,ask_checkout_time
End time for check-out,ask_checkout_time
Can I check out early?,ask_checkout_time
Late check-out fee?,ask_checkout_time
How late can I check out?,ask_checkout_time
When must I leave?,ask_checkout_time
Check-out schedule,ask_checkout_time
Official check-out time,ask_checkout_time
Can I leave bags after check-out?,ask_checkout_time
When is reception open for check-out?,ask_checkout_time
Do I need to check out by a certain time?,ask_checkout_time
Check-out deadline?,ask_checkout_time
Is check-out at 11am?,ask_checkout_time
What's the latest I can leave?,ask_checkout_time
Reception hours for check-out,ask_checkout_time
Departure time?,ask_checkout_time
When should I depart?,ask_checkout_time
Can I check out now?,ask_checkout_time
Is mobile check-out available?,ask_checkout_time
Self check-out time?,ask_checkout_time
What time does check-out close?,ask_checkout_time
Check-out details,ask_checkout_time
When do I lose access to my room?,ask_checkout_time
Key return time,ask_checkout_time
Check-out procedure,ask_checkout_time
Can I check out in the evening?,ask_checkout_time
Is check-out strict?,ask_checkout_time
What if I leave late?,ask_checkout_time
Check-out until what time?,ask_checkout_time
Can I check out at noon?,ask_checkout_time
Standard check-out time,ask_checkout_time
When does the check-out desk open?,ask_checkout_time
Check-out rules,ask_checkout_time
Departure procedure,ask_checkout_time
Check out time please,ask_checkout_time
At what hour must I leave?,ask_checkout_time
When to vacate?,ask_checkout_time
Departure time?,ask_checkout_time
Can I stay late?,ask_checkout_time
Late departure?,ask_checkout_time
Extend stay till afternoon?,ask_checkout_time
When do I give back keys?,ask_checkout_time
Key return deadline?,ask_checkout_time
Room clearance time?,ask_checkout_time
When to exit room?,ask_checkout_time
End of stay time?,ask_checkout_time
Check-out deadline?,ask_checkout_time
Must I leave by noon?,ask_checkout_time
Is 1pm okay?,ask_checkout_time
Can I leave at 2pm?,ask_checkout_time
Late check-out charge?,ask_checkout_time
Cost to stay longer?,ask_checkout_time
Free late check-out?,ask_checkout_time
Morning check-out?,ask_checkout_time
Standard departure?,ask_checkout_time
Official exit time?,ask_checkout_time
Bag storage after check-out?,ask_checkout_time
Leave bags later?,ask_checkout_time
Can I wait after check-out?,ask_checkout_time
Check-out procedure?,ask_checkout_time
Sign out time?,ask_checkout_time
When to sign out?,ask_checkout_time
Bill settlement time?,ask_checkout_time
When to pay and leave?,ask_checkout_time
Room expiry time?,ask_checkout_time
When does access stop?,ask_checkout_time
Card expiry time?,ask_checkout_time
Last hour to stay?,ask_checkout_time
Final departure?,ask_checkout_time
Closing time for room?,ask_checkout_time
Can I check out at 11?,ask_checkout_time
Is 12 the limit?,ask_checkout_time
What if I am late leaving?,ask_checkout_time
Departure limit?,ask_checkout_time
Time to go?,ask_checkout_time
When to hand over keys?,ask_checkout_time
Front desk check-out?,ask_checkout_time
Mobile exit?,ask_checkout_time
Self service check-out?,ask_checkout_time
Auto check-out?,ask_checkout_time
Online check-out?,ask_checkout_time
Express check-out?,ask_checkout_time
Quick exit?,ask_checkout_time
Priority departure?,ask_checkout_time
Guest departure time?,ask_checkout_time
How do I book?,ask_booking
I want to book a room,ask_booking
Can I make a reservation?,ask_booking
Book now,ask_booking
I need to reserve,ask_booking
Booking process,ask_booking
How to reserve?,ask_booking
Where can I book?,ask_booking
I'd like to book,ask_booking
Can you book for me?,ask_booking
Reserve a room,ask_booking
Make a booking,ask_booking
I want to stay,ask_booking
Book a night,ask_booking
Reservation please,ask_booking
How do I secure a room?,ask_booking
I want to make a booking,ask_booking
Can I book online?,ask_booking
Do I need to call to book?,ask_booking
Booking inquiry,ask_booking
Reserve for tomorrow,ask_booking
Book for next week,ask_booking
I want to order a room,ask_booking
Can I book via chat?,ask_booking
Help me book,ask_booking
Start reservation,ask_booking
I want to confirm a booking,ask_booking
Booking steps,ask_booking
Can I reserve a suite?,ask_booking
I want to book a double room,ask_booking
How to proceed with booking?,ask_booking
Can I book for 2 people?,ask_booking
I want to book for tonight,ask_booking
Please reserve a room,ask_booking
Book for me,ask_booking
I am looking to book,ask_booking
How to confirm reservation?,ask_booking
Can I pay and book?,ask_booking
I want to secure my stay,ask_booking
Reserve my spot,ask_booking
Booking help,ask_booking
I want to check in and book,ask_booking
Can I book a room please?,ask_booking
Let's book,ask_booking
I need a reservation,ask_booking
Reserve accommodation,ask_booking
Booking assistance,ask_booking
Make a res,ask_booking
I want to get a room,ask_booking
Book it,ask_booking
How to secure a room?,ask_booking
Make a reservation,ask_booking
Schedule a stay,ask_booking
Can I reserve?,ask_booking
Reservation process?,ask_booking
Way to book?,ask_booking
Where to reserve?,ask_booking
I need a spot,ask_booking
Can you hold a room?,ask_booking
Hold a suite?,ask_booking
Booking method?,ask_booking
Reservation instructions?,ask_booking
How to get a room?,ask_booking
Can I order a room?,ask_booking
Room ordering?,ask_booking
Place a booking,ask_booking
Confirm a stay,ask_booking
Lock in a price,ask_booking
Reserve for me,ask_booking
Book for a friend,ask_booking
Reservation inquiry,ask_booking
Booking request,ask_booking
I want to lodge,ask_booking
Arranging a stay,ask_booking
Plan a visit,ask_booking
Book online?,ask_booking
Reserve via phone?,ask_booking
Walk-in booking?,ask_booking
Manual reservation?,ask_booking
Can I book in person?,ask_booking
Book at counter?,ask_booking
Reserve at reception?,ask_booking
Booking desk?,ask_booking
Reservation department?,ask_booking
Call to reserve?,ask_booking
Website booking?,ask_booking
App booking?,ask_booking
How to pay and book?,ask_booking
Secure my dates,ask_booking
Block a room,ask_booking
Reserve for tonight,ask_booking
Book for tomorrow,ask_booking
Reservation help,ask_booking
Assist with booking,ask_booking
Guide to reserve,ask_booking
Booking step by step,ask_booking
Start booking process,ask_booking
Initiate reservation,ask_booking
Create booking,ask_booking
New reservation,ask_booking
How do I cancel?,ask_cancellation
Cancellation policy?,ask_cancellation
Can I get a refund?,ask_cancellation
Is cancellation free?,ask_cancellation
I want to cancel,ask_cancellation
Cancel my booking,ask_cancellation
Cancel reservation,ask_cancellation
What if I cancel?,ask_cancellation
Is there a cancellation fee?,ask_cancellation
Can I annul the booking?,ask_cancellation
Refund policy,ask_cancellation
How much is the cancellation charge?,ask_cancellation
Can I cancel last minute?,ask_cancellation
I need to cancel my room,ask_cancellation
Cancel my stay,ask_cancellation
How to revoke booking?,ask_cancellation
Is it non-refundable?,ask_cancellation
Free cancellation?,ask_cancellation
What are the cancellation rules?,ask_cancellation
Can I change my mind?,ask_cancellation
"I can't come, cancel",ask_cancellation
Please cancel my order,ask_cancellation
I want my money back,ask_cancellation
Do I get a refund?,ask_cancellation
Cancellation terms,ask_cancellation
Deadline for cancellation?,ask_cancellation
Can I cancel 24h before?,ask_cancellation
Is the deposit refundable?,ask_cancellation
How to void reservation?,ask_cancellation
Cancel for me,ask_cancellation
"I made a mistake, cancel",ask_cancellation
Withdraw booking,ask_cancellation
Can I cancel without penalty?,ask_cancellation
What is the penalty for cancelling?,ask_cancellation
Return my payment,ask_cancellation
Cancellation conditions,ask_cancellation
I need to drop my reservation,ask_cancellation
Can I cancel online?,ask_cancellation
Cancel booking number,ask_cancellation
Undo booking,ask_cancellation
Rescind reservation,ask_cancellation
Refund rules,ask_cancellation
Is it too late to cancel?,ask_cancellation
Charge for cancellation,ask_cancellation
Can I cancel for free?,ask_cancellation
Cancellation inquiry,ask_cancellation
Abort booking,ask_cancellation
Stop reservation,ask_cancellation
Terminate stay,ask_cancellation
Cancellation details,ask_cancellation
How to revoke?,ask_cancellation
Revoke booking?,ask_cancellation
Annul reservation?,ask_cancellation
Void my stay?,ask_cancellation
Terminate booking?,ask_cancellation
Can I back out?,ask_cancellation
Change of plans?,ask_cancellation
Refund rules?,ask_cancellation
Money back guarantee?,ask_cancellation
Is it refundable?,ask_cancellation
Non-refundable?,ask_cancellation
Cancellation fee?,ask_cancellation
Penalty for cancelling?,ask_cancellation
Charge for stopping?,ask_cancellation
Can I quit the booking?,ask_cancellation
Stop the reservation?,ask_cancellation
End the booking?,ask_cancellation
Delete reservation?,ask_cancellation
Remove booking?,ask_cancellation
Clear my schedule?,ask_cancellation
I cannot make it,ask_cancellation
Plans changed,ask_cancellation
Need to cancel,ask_cancellation
Want to cancel,ask_cancellation
Request refund,ask_cancellation
Return deposit?,ask_cancellation
Get money back?,ask_cancellation
Cancellation window?,ask_cancellation
Time to cancel?,ask_cancellation
Last day to cancel?,ask_cancellation
24h rule?,ask_cancellation
Free cancellation policy?,ask_cancellation
Is it free to cancel?,ask_cancellation
No charge cancellation?,ask_cancellation
Waive fee?,ask_cancellation
Cancellation instructions?,ask_cancellation
Way to cancel?,ask_cancellation
Where to cancel?,ask_cancellation
Cancel online?,ask_cancellation
Cancel by phone?,ask_cancellation
Call to cancel?,ask_cancellation
Email cancellation?,ask_cancellation
Cancel logic?,ask_cancellation
Booking withdrawal?,ask_cancellation
Withdraw request?,ask_cancellation
Retract booking?,ask_cancellation
Rescind offer?,ask_cancellation
Drop the room?,ask_cancellation
Let go of room?,ask_cancellation
Cancel stay,ask_cancellation
I want to talk to a human,ask_contact_support
Customer support,ask_contact_support
Help please,ask_contact_support
Can I speak to an agent?,ask_contact_support
Connect me to staff,ask_contact_support
Where is the manager?,ask_contact_support
I need real help,ask_contact_support
Human agent,ask_contact_support
Talk to someone,ask_contact_support
Call support,ask_contact_support
Customer service,ask_contact_support
Is there a real person?,ask_contact_support
I have a complaint,ask_contact_support
Support team,ask_contact_support
Contact info,ask_contact_support
Phone number?,ask_contact_support
Email address?,ask_contact_support
How to contact you?,ask_contact_support
I need assistance,ask_contact_support
Operator,ask_contact_support
Live chat,ask_contact_support
Representative,ask_contact_support
Speak to support,ask_contact_support
I want to call,ask_contact_support
Give me the number,ask_contact_support
Where is the reception desk?,ask_contact_support
I want to speak to the owner,ask_contact_support
Who can I talk to?,ask_contact_support
I need manual help,ask_contact_support
Bot is not helping,ask_contact_support
Switch to human,ask_contact_support
Real person please,ask_contact_support
Agent please,ask_contact_support
Support line,ask_contact_support
Help desk,ask_contact_support
I have an issue,ask_contact_support
Report a problem,ask_contact_support
Talk to receptionist,ask_contact_support
Connect to operator,ask_contact_support
I need to discuss something,ask_contact_support
Can you call me?,ask_contact_support
Urgent help,ask_contact_support
Emergency contact,ask_contact_support
Who is in charge?,ask_contact_support
Staff member,ask_contact_support
I need better answers,ask_contact_support
Contact details,ask_contact_support
Support please,ask_contact_support
Human help,ask_contact_support
Talk to person,ask_contact_support
I need assistance,ask_contact_support
Talk to staff,ask_contact_support
Speak to personnel,ask_contact_support
Connect to help,ask_contact_support
Where is aid?,ask_contact_support
I need a person,ask_contact_support
Manual support,ask_contact_support
Human help,ask_contact_support
Real agent,ask_contact_support
Live person,ask_contact_support
Call someone,ask_contact_support
Phone support,ask_contact_support
Dial number,ask_contact_support
Email help,ask_contact_support
Contact details?,ask_contact_support
Reach out to support,ask_contact_support
Get in touch,ask_contact_support
Customer care,ask_contact_support
Service desk,ask_contact_support
Front office,ask_contact_support
Reception contact,ask_contact_support
Manager contact,ask_contact_support
Supervisor?,ask_contact_support
Complaint dept,ask_contact_support
Report issue,ask_contact_support
Technical help,ask_contact_support
Bot is stuck,ask_contact_support
Need human,ask_contact_support
Bypass bot,ask_contact_support
Talk to operator,ask_contact_support
Operator please,ask_contact_support
Admin?,ask_contact_support
Staff member?,ask_contact_support
Employee?,ask_contact_support
Who works here?,ask_contact_support
Can someone call?,ask_contact_support
Request call back,ask_contact_support
Chat with person,ask_contact_support
Live chat agent,ask_contact_support
Support ticket,ask_contact_support
Open a case,ask_contact_support
Help me please,ask_contact_support
Assist me,ask_contact_support
Guidance needed,ask_contact_support
Question for staff,ask_contact_support
Inquiry for human,ask_contact_support
Real answers,ask_contact_support
Not a bot,ask_contact_support
Human interaction,ask_contact_support
Talk to someone real,ask_contact_support
How can I pay?,ask_payment_methods
Do you accept cash?,ask_payment_methods
Can I pay with credit card?,ask_payment_methods
Do you take Visa?,ask_payment_methods
Is Mastercard accepted?,ask_payment_methods
Do you take Amex?,ask_payment_methods
Can I pay with PayPal?,ask_payment_methods
Do you accept Bitcoin?,ask_payment_methods
Is Apple Pay available?,ask_payment_methods
Google Pay accepted?,ask_payment_methods
Can I pay on arrival?,ask_payment_methods
Do I need to pay now?,ask_payment_methods
Payment methods?,ask_payment_methods
What cards do you take?,ask_payment_methods
Is a deposit required?,ask_payment_methods
Can I pay by transfer?,ask_payment_methods
Do you accept checks?,ask_payment_methods
Is payment secure?,ask_payment_methods
How do I pay?,ask_payment_methods
Payment options,ask_payment_methods
Can I pay later?,ask_payment_methods
Do you take debit cards?,ask_payment_methods
Is cash allowed?,ask_payment_methods
Can I split the bill?,ask_payment_methods
Do you accept foreign currency?,ask_payment_methods
Currency accepted?,ask_payment_methods
Payment terms,ask_payment_methods
When do I pay?,ask_payment_methods
Do I pay at check-in?,ask_payment_methods
Do I pay at check-out?,ask_payment_methods
Is prepayment needed?,ask_payment_methods
Can I pay with points?,ask_payment_methods
Do you take UnionPay?,ask_payment_methods
Is JCB accepted?,ask_payment_methods
Payment policy,ask_payment_methods
How to settle the bill?,ask_payment_methods
Can someone else pay?,ask_payment_methods
Corporate card accepted?,ask_payment_methods
Do you send an invoice?,ask_payment_methods
Receipt needed,ask_payment_methods
Can I pay in installments?,ask_payment_methods
Is there a surcharge for credit cards?,ask_payment_methods
Cash only?,ask_payment_methods
Card only?,ask_payment_methods
Payment details,ask_payment_methods
How to make payment?,ask_payment_methods
Billing options,ask_payment_methods
Preferred payment method?,ask_payment_methods
Pay at hotel?,ask_payment_methods
Online payment?,ask_payment_methods
Way to settle bill?,ask_payment_methods
Settlement options?,ask_payment_methods
Billing choices?,ask_payment_methods
Transaction methods?,ask_payment_methods
Do you take plastic?,ask_payment_methods
Card payment?,ask_payment_methods
Cash payment?,ask_payment_methods
Ringgit accepted?,ask_payment_methods
MYR accepted?,ask_payment_methods
Foreign money?,ask_payment_methods
Exchange currency?,ask_payment_methods
Credit card fee?,ask_payment_methods
Debit card ok?,ask_payment_methods
Visa accepted?,ask_payment_methods
Mastercard ok?,ask_payment_methods
Amex taken?,ask_payment_methods
E-wallet?,ask_payment_methods
Digital pay?,ask_payment_methods
Touch n Go?,ask_payment_methods
GrabPay?,ask_payment_methods
Alipay?,ask_payment_methods
WeChat Pay?,ask_payment_methods
Online transfer?,ask_payment_methods
Bank transfer?,ask_payment_methods
FPX payment?,ask_payment_methods
Direct debit?,ask_payment_methods
Pay later?,ask_payment_methods
Installment plan?,ask_payment_methods
Deposit needed?,ask_payment_methods
Security bond?,ask_payment_methods
Upfront payment?,ask_payment_methods
Pay at desk?,ask_payment_methods
Pay in advance?,ask_payment_methods
Pre-payment?,ask_payment_methods
Pay on exit?,ask_payment_methods
Split payment?,ask_payment_methods
Share bill?,ask_payment_methods
Invoice payment?,ask_payment_methods
Corporate account?,ask_payment_methods
Company bill?,ask_payment_methods
Receipt provided?,ask_payment_methods
Tax invoice?,ask_payment_methods
Service charge?,ask_payment_methods
Hidden fees?,ask_payment_methods
Payment secure?,ask_payment_methods
Safe transaction?,ask_payment_methods
Card reader?,ask_payment_methods
Contactless pay?,ask_payment_methods
Apple Pay ok?,ask_payment_methods
Google Wallet?,ask_payment_methods
Are pets allowed?,ask_pet_policy
Can I bring my dog?,ask_pet_policy
Do you accept cats?,ask_pet_policy
Is it pet friendly?,ask_pet_policy
Pet policy?,ask_pet_policy
Can my puppy come?,ask_pet_policy
Are animals allowed?,ask_pet_policy
Do you have pet rooms?,ask_pet_policy
Is there a pet fee?,ask_pet_policy
How much for a dog?,ask_pet_policy
Can I bring a pet?,ask_pet_policy
Are service animals allowed?,ask_pet_policy
Dog friendly?,ask_pet_policy
Cat friendly?,ask_pet_policy
Pet restrictions?,ask_pet_policy
Max pet weight?,ask_pet_policy
Can I leave my dog in the room?,ask_pet_policy
Do you provide pet beds?,ask_pet_policy
Is the hotel dog friendly?,ask_pet_policy
Can I bring my bird?,ask_pet_policy
Pets welcome?,ask_pet_policy
Animal policy,ask_pet_policy
Do you allow pets?,ask_pet_policy
I have a dog,ask_pet_policy
I have a cat,ask_pet_policy
Traveling with pets,ask_pet_policy
Pet deposit?,ask_pet_policy
Rules for pets,ask_pet_policy
Are large dogs allowed?,ask_pet_policy
Small pets only?,ask_pet_policy
How many pets per room?,ask_pet_policy
Is there a dog park nearby?,ask_pet_policy
Pet amenities?,ask_pet_policy
Can pets stay for free?,ask_pet_policy
Charge for pets,ask_pet_policy
Do I need to book for my pet?,ask_pet_policy
Pet friendly rooms,ask_pet_policy
Can I bring my hamster?,ask_pet_policy
Are exotic pets allowed?,ask_pet_policy
Pet friendly hotel?,ask_pet_policy
I want to bring my dog,ask_pet_policy
Is the garden pet friendly?,ask_pet_policy
Leash rules?,ask_pet_policy
Do you have a kennel?,ask_pet_policy
Pet sitting?,ask_pet_policy
Dog walking service?,ask_pet_policy
Pet sanitation fee?,ask_pet_policy
Can I bring my emotional support animal?,ask_pet_policy
Pet access areas?,ask_pet_policy
Pets permitted?,ask_pet_policy
Animal rules?,ask_pet_policy
Can animals stay?,ask_pet_policy
Dog allowed?,ask_pet_policy
Cat allowed?,ask_pet_policy
Puppy allowed?,ask_pet_policy
Kitten allowed?,ask_pet_policy
Furry friends?,ask_pet_policy
Four legged guests?,ask_pet_policy
Pet friendly?,ask_pet_policy
Animal friendly?,ask_pet_policy
Bring my dog?,ask_pet_policy
Bring my cat?,ask_pet_policy
Pet charge?,ask_pet_policy
Animal fee?,ask_pet_policy
Cost for pet?,ask_pet_policy
Dog cleaning fee?,ask_pet_policy
Cat deposit?,ask_pet_policy
Pet restriction?,ask_pet_policy
Weight limit for dog?,ask_pet_policy
Size limit for pet?,ask_pet_policy
Large dogs?,ask_pet_policy
Small dogs only?,ask_pet_policy
Service dog?,ask_pet_policy
Guide dog?,ask_pet_policy
Assistance animal?,ask_pet_policy
Pet in room?,ask_pet_policy
Pet in bed?,ask_pet_policy
Dog walking?,ask_pet_policy
Pet food?,ask_pet_policy
Pet bowl?,ask_pet_policy
Pet bed provided?,ask_pet_policy
Can dog stay alone?,ask_pet_policy
Pet rules in lobby?,ask_pet_policy
Pet rules in pool?,ask_pet_policy
Pet rules in restaurant?,ask_pet_policy
Where can pets go?,ask_pet_policy
Pet zones?,ask_pet_policy
Non-pet rooms?,ask_pet_policy
Allergy free?,ask_pet_policy
I have a pet,ask_pet_policy
Traveling with dog,ask_pet_policy
With my cat,ask_pet_policy
Pet vaccination?,ask_pet_policy
Pet passport?,ask_pet_policy
Bird allowed?,ask_pet_policy
Hamster allowed?,ask_pet_policy
Exotic animal?,ask_pet_policy
Pet policy details?,ask_pet_policy
Can I book with pet?,ask_pet_policy
Pet reservation?,ask_pet_policy
Can I smoke?,ask_smoking_policy
Is smoking allowed?,ask_smoking_policy
Do you have smoking rooms?,ask_smoking_policy
Is it non-smoking?,ask_smoking_policy
Smoking policy?,ask_smoking_policy
Where can I smoke?,ask_smoking_policy
Is there a smoking area?,ask_smoking_policy
Can I smoke on the balcony?,ask_smoking_policy
Vaping allowed?,ask_smoking_policy
E-cigarettes allowed?,ask_smoking_policy
Fine for smoking?,ask_smoking_policy
Is the hotel smoke free?,ask_smoking_policy
Designated smoking zone?,ask_smoking_policy
Can I smoke in the lobby?,ask_smoking_policy
Cigars allowed?,ask_smoking_policy
Is cannabis allowed?,ask_smoking_policy
Smoking rules,ask_smoking_policy
Do you sell cigarettes?,ask_smoking_policy
Smokers area,ask_smoking_policy
I need a smoking room,ask_smoking_policy
I need a non-smoking room,ask_smoking_policy
Is the whole hotel non-smoking?,ask_smoking_policy
Can I smoke outside?,ask_smoking_policy
Where is the ashtray?,ask_smoking_policy
Smoking ban?,ask_smoking_policy
Penalty for smoking?,ask_smoking_policy
Can I smoke in the bathroom?,ask_smoking_policy
Is shisha allowed?,ask_smoking_policy
Smoking lounge?,ask_smoking_policy
Do you have a cigar bar?,ask_smoking_policy
Can I smoke at the pool?,ask_smoking_policy
Is vaping permitted?,ask_smoking_policy
Smoke free property?,ask_smoking_policy
Can I smoke on the terrace?,ask_smoking_policy
Are there fines for smoking?,ask_smoking_policy
Strictly non-smoking?,ask_smoking_policy
Smoking permitted?,ask_smoking_policy
Where to smoke?,ask_smoking_policy
Is the room smoking?,ask_smoking_policy
Can I smoke near the entrance?,ask_smoking_policy
Outdoor smoking area,ask_smoking_policy
Indoor smoking?,ask_smoking_policy
Electronic cigarettes?,ask_smoking_policy
Is the restaurant non-smoking?,ask_smoking_policy
Smoking laws,ask_smoking_policy
Can I smoke window open?,ask_smoking_policy
Does the room smell of smoke?,ask_smoking_policy
Smoke detector?,ask_smoking_policy
Smoking booth?,ask_smoking_policy
Tobacco policy?,ask_smoking_policy
Cigarette rules?,ask_smoking_policy
Tobacco policy?,ask_smoking_policy
Can I light up?,ask_smoking_policy
Vaping rules?,ask_smoking_policy
E-cig rules?,ask_smoking_policy
