text,intent
Use tobacco?,ask_smoking_policy
Smoke signal?,ask_smoking_policy
Designated area?,ask_smoking_policy
Smoking spot?,ask_smoking_policy
Where to puff?,ask_smoking_policy
Ashtray location?,ask_smoking_policy
Lobby smoking?,ask_smoking_policy
Room smoking?,ask_smoking_policy
Balcony smoking?,ask_smoking_policy
Terrace smoking?,ask_smoking_policy
Garden smoking?,ask_smoking_policy
Pool smoking?,ask_smoking_policy
Bar smoking?,ask_smoking_policy
Restaurant smoking?,ask_smoking_policy
Non-smoking hotel?,ask_smoking_policy
Smoke free?,ask_smoking_policy
Clean air policy?,ask_smoking_policy
Fine for lighting up?,ask_smoking_policy
Penalty fee?,ask_smoking_policy
Cost if I smoke?,ask_smoking_policy
Cleaning charge?,ask_smoking_policy
Smell of smoke?,ask_smoking_policy
Cannabis rules?,ask_smoking_policy
Weed policy?,ask_smoking_policy
Vape pen?,ask_smoking_policy
Electronic smoke?,ask_smoking_policy
Cigar lounge?,ask_smoking_policy
Pipe smoking?,ask_smoking_policy
Shisha?,ask_smoking_policy
Hookah?,ask_smoking_policy
Is it allowed to smoke?,ask_smoking_policy
Can I have a cigarette?,ask_smoking_policy
Quick smoke?,ask_smoking_policy
Smoking zone?,ask_smoking_policy
Outside smoking?,ask_smoking_policy
Entrance smoking?,ask_smoking_policy
Smoking prohibited?,ask_smoking_policy
No smoking sign?,ask_smoking_policy
Strictly no smoke?,ask_smoking_policy
Zero tolerance?,ask_smoking_policy
Smoke alarm?,ask_smoking_policy
Fire hazard?,ask_smoking_policy
Smoking laws?,ask_smoking_policy
Hotel smoking rules?,ask_smoking_policy
Guest smoking?,ask_smoking_policy
Can I store luggage?,ask_luggage_storage
Luggage storage?,ask_luggage_storage
Do you have lockers?,ask_luggage_storage
Can I leave my bags?,ask_luggage_storage
Bag drop?,ask_luggage_storage
Storage for suitcases?,ask_luggage_storage
Can I leave bags before check-in?,ask_luggage_storage
Can I leave bags after check-out?,ask_luggage_storage
Is luggage storage free?,ask_luggage_storage
Where to put luggage?,ask_luggage_storage
Do you hold bags?,ask_luggage_storage
Keep my bag please,ask_luggage_storage
Luggage room?,ask_luggage_storage
Is storage secure?,ask_luggage_storage
How long can I store bags?,ask_luggage_storage
Overnight storage?,ask_luggage_storage
Can I leave my backpack?,ask_luggage_storage
Suitcase storage,ask_luggage_storage
Cloakroom?,ask_luggage_storage
Baggage hold,ask_luggage_storage
Can you watch my stuff?,ask_luggage_storage
Place for luggage,ask_luggage_storage
Left luggage service,ask_luggage_storage
Cost for storage?,ask_luggage_storage
Bag keeping,ask_luggage_storage
Can I pick up bags later?,ask_luggage_storage
Store my gear,ask_luggage_storage
Do you have a bellboy?,ask_luggage_storage
Luggage assistance,ask_luggage_storage
Can I store large items?,ask_luggage_storage
Surfboard storage?,ask_luggage_storage
Bike storage?,ask_luggage_storage
Valuables storage?,ask_luggage_storage
Safe storage?,ask_luggage_storage
Luggage lockers,ask_luggage_storage
Bag storage price,ask_luggage_storage
Can I leave luggage for a week?,ask_luggage_storage
Short term storage,ask_luggage_storage
Long term storage,ask_luggage_storage
Luggage deposit,ask_luggage_storage
Bag check,ask_luggage_storage
Coat check?,ask_luggage_storage
Can I leave my shopping?,ask_luggage_storage
Secure room for bags?,ask_luggage_storage
Do you take care of luggage?,ask_luggage_storage
Luggage policy,ask_luggage_storage
Baggage claim,ask_luggage_storage
Store luggage for free?,ask_luggage_storage
Bag drop off,ask_luggage_storage
Luggage facility,ask_luggage_storage
Store my bags?,ask_luggage_storage
Keep my suitcases?,ask_luggage_storage
Hold my things?,ask_luggage_storage
Bag locker?,ask_luggage_storage
Suitcase room?,ask_luggage_storage
Belongings storage?,ask_luggage_storage
Left luggage?,ask_luggage_storage
Cloak room?,ask_luggage_storage
Baggage drop?,ask_luggage_storage
Drop bags?,ask_luggage_storage
Leave stuff?,ask_luggage_storage
Keep for me?,ask_luggage_storage
Watch my bags?,ask_luggage_storage
Secure my items?,ask_luggage_storage
Storage locker?,ask_luggage_storage
Safe place for bags?,ask_luggage_storage
Free storage?,ask_luggage_storage
Cost to store?,ask_luggage_storage
Overnight bag keep?,ask_luggage_storage
Day storage?,ask_luggage_storage
Early drop off?,ask_luggage_storage
Late pick up?,ask_luggage_storage
Store before check-in?,ask_luggage_storage
Store after check-out?,ask_luggage_storage
Bag service?,ask_luggage_storage
Concierge storage?,ask_luggage_storage
Bell hop storage?,ask_luggage_storage
Luggage assistance?,ask_luggage_storage
Carry my bags?,ask_luggage_storage
Large item storage?,ask_luggage_storage
Bike storage?,ask_luggage_storage
Surfboard keep?,ask_luggage_storage
Backpack storage?,ask_luggage_storage
Handbag storage?,ask_luggage_storage
Laptop bag?,ask_luggage_storage
Valuable storage?,ask_luggage_storage
Bag security?,ask_luggage_storage
Luggage tag?,ask_luggage_storage
Claim check?,ask_luggage_storage
Retrieve bags?,ask_luggage_storage
Get bags later?,ask_luggage_storage
Pick up time?,ask_luggage_storage
Storage hours?,ask_luggage_storage
24h storage?,ask_luggage_storage
Is it safe?,ask_luggage_storage
Locked room?,ask_luggage_storage
Camera monitored?,ask_luggage_storage
Bag policy?,ask_luggage_storage
Luggage help?,ask_luggage_storage
Baggage info?,ask_luggage_storage
Child policy?,ask_child_policy
Kids stay free?,ask_child_policy
Do you have cribs?,ask_child_policy
Baby cots available?,ask_child_policy
Is it child friendly?,ask_child_policy
Family friendly?,ask_child_policy
Age limit for kids?,ask_child_policy
Extra bed for child?,ask_child_policy
Cost for children?,ask_child_policy
Do kids eat free?,ask_child_policy
Babysitting service?,ask_child_policy
Kids club?,ask_child_policy
Do you have high chairs?,ask_child_policy
Children allowed?,ask_child_policy
Max age for child rate?,ask_child_policy
Do you have family rooms?,ask_child_policy
Baby amenities?,ask_child_policy
Can I bring a baby?,ask_child_policy
Is there a playground?,ask_child_policy
Child safety?,ask_child_policy
Strollers available?,ask_child_policy
Baby bath?,ask_child_policy
Kids menu?,ask_child_policy
Do you have baby monitors?,ask_child_policy
Charge for extra child?,ask_child_policy
Kids pool?,ask_child_policy
Activities for kids?,ask_child_policy
Are children welcome?,ask_child_policy
Discount for kids?,ask_child_policy
How much for a kid?,ask_child_policy
Toddler friendly?,ask_child_policy
Infant policy,ask_child_policy
Teenager policy,ask_child_policy
Do you provide diapers?,ask_child_policy
Bottle warmer?,ask_child_policy
Kids entertainment,ask_child_policy
Are there connecting rooms?,ask_child_policy
Child price,ask_child_policy
Free for under 12?,ask_child_policy
Can my child sleep with me?,ask_child_policy
Cot price,ask_child_policy
Baby bed,ask_child_policy
Kids facilities,ask_child_policy
Games for kids?,ask_child_policy
Is the hotel safe for kids?,ask_child_policy
Child care?,ask_child_policy
Nanny service?,ask_child_policy
Kids program,ask_child_policy
Family rules,ask_child_policy
Junior suite?,ask_child_policy
Kid rules?,ask_child_policy
Baby rules?,ask_child_policy
Infant policy?,ask_child_policy
Toddler allowed?,ask_child_policy
Teenager count?,ask_child_policy
Children fee?,ask_child_policy
Kid price?,ask_child_policy
Baby charge?,ask_child_policy
Free for kids?,ask_child_policy
Kids stay gratis?,ask_child_policy
No charge for child?,ask_child_policy
Age for free stay?,ask_child_policy
12 year old limit?,ask_child_policy
Under 12 free?,ask_child_policy
Crib provided?,ask_child_policy
Cot provided?,ask_child_policy
Bed for baby?,ask_child_policy
High chair?,ask_child_policy
Seat for baby?,ask_child_policy
Kids eating?,ask_child_policy
Child meal?,ask_child_policy
Baby food?,ask_child_policy
Nanny?,ask_child_policy
Babysitter?,ask_child_policy
Child care?,ask_child_policy
Kids corner?,ask_child_policy
Play area?,ask_child_policy
Toy room?,ask_child_policy
Family friendly?,ask_child_policy
Kid friendly?,ask_child_policy
Safe for baby?,ask_child_policy
Connecting door?,ask_child_policy
Family suite?,ask_child_policy
Extra bed for kid?,ask_child_policy
Rollaway bed?,ask_child_policy
Mattress for child?,ask_child_policy
Kids pool access?,ask_child_policy
Baby swim?,ask_child_policy
Stroller?,ask_child_policy
Pram?,ask_child_policy
Bottle heating?,ask_child_policy
Diaper disposal?,ask_child_policy
Kid amenities?,ask_child_policy
Child toothbrush?,ask_child_policy
Fun for kids?,ask_child_policy
Kids activity?,ask_child_policy
Child discount?,ask_child_policy
Junior rate?,ask_child_policy
Minor policy?,ask_child_policy
Guardian needed?,ask_child_policy
Kids welcome?,ask_child_policy
Breakfast info?,ask_breakfast_details
What time is breakfast?,ask_breakfast_details
Is breakfast included?,ask_breakfast_details
Breakfast price?,ask_breakfast_details
Type of breakfast?,ask_breakfast_details
Buffet breakfast?,ask_breakfast_details
Continental breakfast?,ask_breakfast_details
Vegan options?,ask_breakfast_details
Gluten free breakfast?,ask_breakfast_details
Halal breakfast?,ask_breakfast_details
Where is breakfast served?,ask_breakfast_details
Room service breakfast?,ask_breakfast_details
Can I eat in my room?,ask_breakfast_details
Breakfast menu,ask_breakfast_details
What do you serve?,ask_breakfast_details
Eggs and bacon?,ask_breakfast_details
Pancakes?,ask_breakfast_details
Coffee included?,ask_breakfast_details
Breakfast hours,ask_breakfast_details
When does breakfast start?,ask_breakfast_details
When does breakfast end?,ask_breakfast_details
Early breakfast?,ask_breakfast_details
Breakfast to go?,ask_breakfast_details
Packed breakfast?,ask_breakfast_details
Full English breakfast?,ask_breakfast_details
American breakfast?,ask_breakfast_details
Asian breakfast?,ask_breakfast_details
Healthy breakfast?,ask_breakfast_details
Kids breakfast?,ask_breakfast_details
Cost of breakfast buffet,ask_breakfast_details
Is breakfast free?,ask_breakfast_details
Do I need to book breakfast?,ask_breakfast_details
Breakfast details,ask_breakfast_details
Is breakfast hot?,ask_breakfast_details
Cold buffet?,ask_breakfast_details
Breakfast time,ask_breakfast_details
Breakfast location,ask_breakfast_details
Can I have breakfast later?,ask_breakfast_details
Late breakfast?,ask_breakfast_details
Breakfast specials,ask_breakfast_details
Pastries?,ask_breakfast_details
Fruit?,ask_breakfast_details
Juice?,ask_breakfast_details
Yogurt?,ask_breakfast_details
Breakfast seating,ask_breakfast_details
Outdoor breakfast?,ask_breakfast_details
Breakfast charge,ask_breakfast_details
Add breakfast,ask_breakfast_details
Skip breakfast,ask_breakfast_details
Breakfast policy,ask_breakfast_details
Morning meal?,ask_breakfast_details
First meal?,ask_breakfast_details
Eating in morning?,ask_breakfast_details
Food start time?,ask_breakfast_details
Buffet details?,ask_breakfast_details
Menu for breakfast?,ask_breakfast_details
What is to eat?,ask_breakfast_details
Coffee available?,ask_breakfast_details
Tea available?,ask_breakfast_details
Juice included?,ask_breakfast_details
Fruit included?,ask_breakfast_details
Toast and eggs?,ask_breakfast_details
Nasi Lemak?,ask_breakfast_details
Local food?,ask_breakfast_details
Western food?,ask_breakfast_details
Continental spread?,ask_breakfast_details
Vegan food?,ask_breakfast_details
Vegetarian options?,ask_breakfast_details
Halal certified?,ask_breakfast_details
Pork free?,ask_breakfast_details
Gluten free?,ask_breakfast_details
Allergy info?,ask_breakfast_details
Eat in room?,ask_breakfast_details
Room service food?,ask_breakfast_details
Breakfast box?,ask_breakfast_details
Takeaway breakfast?,ask_breakfast_details
Packed meal?,ask_breakfast_details
Price for meal?,ask_breakfast_details
Cost to eat?,ask_breakfast_details
Add breakfast?,ask_breakfast_details
Include food?,ask_breakfast_details
Is it free?,ask_breakfast_details
Complimentary meal?,ask_breakfast_details
Voucher for breakfast?,ask_breakfast_details
Where to eat?,ask_breakfast_details
Restaurant location?,ask_breakfast_details
Cafe details?,ask_breakfast_details
Dining area?,ask_breakfast_details
Breakfast timing?,ask_breakfast_details
End time for food?,ask_breakfast_details
Last call for breakfast?,ask_breakfast_details
Early bird breakfast?,ask_breakfast_details
Late riser breakfast?,ask_breakfast_details
Crowded at breakfast?,ask_breakfast_details
Table reservation?,ask_breakfast_details
Kids eat free?,ask_breakfast_details
Family breakfast?,ask_breakfast_details
Couple breakfast?,ask_breakfast_details
Solo breakfast?,ask_breakfast_details
Breakfast rules?,ask_breakfast_details
Airport transfer?,ask_airport_transfer
Do you have a shuttle?,ask_airport_transfer
Airport pickup?,ask_airport_transfer
Airport drop off?,ask_airport_transfer
Cost of transfer?,ask_airport_transfer
How to get to airport?,ask_airport_transfer
Taxi to airport?,ask_airport_transfer
Shuttle bus?,ask_airport_transfer
Is the shuttle free?,ask_airport_transfer
Private car to airport?,ask_airport_transfer
Limo service?,ask_airport_transfer
Book airport ride,ask_airport_transfer
Distance to airport?,ask_airport_transfer
Time to airport?,ask_airport_transfer
Airport transport,ask_airport_transfer
Pick me up,ask_airport_transfer
Ride to airport,ask_airport_transfer
Arrange transport,ask_airport_transfer
Shuttle schedule,ask_airport_transfer
Bus to airport?,ask_airport_transfer
Train to airport?,ask_airport_transfer
Airport taxi price,ask_airport_transfer
Uber to airport?,ask_airport_transfer
Airport connection,ask_airport_transfer
Transfer service,ask_airport_transfer
Meet and greet?,ask_airport_transfer
Driver details,ask_airport_transfer
Car service,ask_airport_transfer
Van to airport?,ask_airport_transfer
Transfer fee,ask_airport_transfer
Is transfer 24 hours?,ask_airport_transfer
Early morning transfer?,ask_airport_transfer
Late night transfer?,ask_airport_transfer
Booking transfer,ask_airport_transfer
Airport shuttle stops,ask_airport_transfer
Direct transfer?,ask_airport_transfer
Shared shuttle?,ask_airport_transfer
Private transfer?,ask_airport_transfer
Helicopter transfer?,ask_airport_transfer
Airport code?,ask_airport_transfer
Terminal pickup?,ask_airport_transfer
Terminal drop off?,ask_airport_transfer
Luggage on shuttle?,ask_airport_transfer
Child seat in transfer?,ask_airport_transfer
Transfer duration,ask_airport_transfer
Traffic to airport,ask_airport_transfer
Best way to airport,ask_airport_transfer
Airport ride cost,ask_airport_transfer
Shuttle availability,ask_airport_transfer
Airport link,ask_airport_transfer
Transport to airport?,ask_airport_transfer
Ride to KLIA?,ask_airport_transfer
Shuttle service?,ask_airport_transfer
Van to airport?,ask_airport_transfer
Limo to airport?,ask_airport_transfer
Car to airport?,ask_airport_transfer
Taxi booking?,ask_airport_transfer
Grab available?,ask_airport_transfer
Train to airport?,ask_airport_transfer
Express train?,ask_airport_transfer
Bus connection?,ask_airport_transfer
Pickup service?,ask_airport_transfer
Drop off service?,ask_airport_transfer
Meet at airport?,ask_airport_transfer
Driver waiting?,ask_airport_transfer
Cost of ride?,ask_airport_transfer
Price for shuttle?,ask_airport_transfer
Fee for transport?,ask_airport_transfer
Is it free?,ask_airport_transfer
Complimentary ride?,ask_airport_transfer
Book a ride?,ask_airport_transfer
Reserve car?,ask_airport_transfer
Schedule pickup?,ask_airport_transfer
Timetable for shuttle?,ask_airport_transfer
Frequency of bus?,ask_airport_transfer
How long to airport?,ask_airport_transfer
Traffic to airport?,ask_airport_transfer
Distance to KLIA?,ask_airport_transfer
Terminal 1?,ask_airport_transfer
Terminal 2?,ask_airport_transfer
KLIA1?,ask_airport_transfer
KLIA2?,ask_airport_transfer
Luggage in car?,ask_airport_transfer
Child seat in car?,ask_airport_transfer
Private transfer?,ask_airport_transfer
Shared ride?,ask_airport_transfer
Public transport?,ask_airport_transfer
Nearest station to airport?,ask_airport_transfer
Late night ride?,ask_airport_transfer
Early morning ride?,ask_airport_transfer
24h transfer?,ask_airport_transfer
Safe driver?,ask_airport_transfer
Reliable ride?,ask_airport_transfer
Airport taxi?,ask_airport_transfer
Metered taxi?,ask_airport_transfer
Fixed price ride?,ask_airport_transfer
Luxury car?,ask_airport_transfer
Budget ride?,ask_airport_transfer
Fastest way?,ask_airport_transfer
Best route?,ask_airport_transfer
What to do nearby?,ask_nearby_attractions
Attractions nearby?,ask_nearby_attractions
Tourist spots?,ask_nearby_attractions
Places to visit?,ask_nearby_attractions
Sightseeing?,ask_nearby_attractions
Near city center?,ask_nearby_attractions
Shopping nearby?,ask_nearby_attractions
Restaurants nearby?,ask_nearby_attractions
Best places to eat?,ask_nearby_attractions
Museums nearby?,ask_nearby_attractions
Parks nearby?,ask_nearby_attractions
Nightlife?,ask_nearby_attractions
Bars nearby?,ask_nearby_attractions
Clubs nearby?,ask_nearby_attractions
Beach nearby?,ask_nearby_attractions
Historical sites?,ask_nearby_attractions
Local attractions,ask_nearby_attractions
Things to see,ask_nearby_attractions
Where to go?,ask_nearby_attractions
Recommendations?,ask_nearby_attractions
Hidden gems?,ask_nearby_attractions
Popular spots,ask_nearby_attractions
Walking tour?,ask_nearby_attractions
City tour?,ask_nearby_attractions
Is there a cinema?,ask_nearby_attractions
Is there a theater?,ask_nearby_attractions
Concert hall?,ask_nearby_attractions
Stadium nearby?,ask_nearby_attractions
Zoo nearby?,ask_nearby_attractions
Aquarium nearby?,ask_nearby_attractions
Art gallery?,ask_nearby_attractions
Market nearby?,ask_nearby_attractions
Mall nearby?,ask_nearby_attractions
Supermarket nearby?,ask_nearby_attractions
Pharmacy nearby?,ask_nearby_attractions
Bank nearby?,ask_nearby_attractions
ATM nearby?,ask_nearby_attractions
Post office nearby?,ask_nearby_attractions
Tourist info,ask_nearby_attractions
Local guide?,ask_nearby_attractions
Best view?,ask_nearby_attractions
Scenic spots,ask_nearby_attractions
Hiking nearby?,ask_nearby_attractions
Cycling nearby?,ask_nearby_attractions
Boat tour?,ask_nearby_attractions
Bus tour?,ask_nearby_attractions
Landmarks,ask_nearby_attractions
Must see,ask_nearby_attractions
What is famous here?,ask_nearby_attractions
Local culture,ask_nearby_attractions
Sights to see?,ask_nearby_attractions
Tourist spots?,ask_nearby_attractions
Places of interest?,ask_nearby_attractions
Local landmarks?,ask_nearby_attractions
Famous places?,ask_nearby_attractions
Must visit?,ask_nearby_attractions
Where to go?,ask_nearby_attractions
What to do?,ask_nearby_attractions
Activities nearby?,ask_nearby_attractions
Entertainment?,ask_nearby_attractions
Shopping malls?,ask_nearby_attractions
Retail therapy?,ask_nearby_attractions
Food street?,ask_nearby_attractions
Local eats?,ask_nearby_attractions
Hawker center?,ask_nearby_attractions
Night market?,ask_nearby_attractions
Pasar malam?,ask_nearby_attractions
Museums?,ask_nearby_attractions
Galleries?,ask_nearby_attractions
Parks?,ask_nearby_attractions
Gardens?,ask_nearby_attractions
Nature spots?,ask_nearby_attractions
Towers?,ask_nearby_attractions
Skyline view?,ask_nearby_attractions
Photo spots?,ask_nearby_attractions
Instagram spots?,ask_nearby_attractions
Historical buildings?,ask_nearby_attractions
Culture spots?,ask_nearby_attractions
Temples?,ask_nearby_attractions
Mosques?,ask_nearby_attractions
Churches?,ask_nearby_attractions
Clubs?,ask_nearby_attractions
Bars?,ask_nearby_attractions
Pubs?,ask_nearby_attractions
Nightlife?,ask_nearby_attractions
Cinema?,ask_nearby_attractions
Movies?,ask_nearby_attractions
Bowling?,ask_nearby_attractions
Karaoke?,ask_nearby_attractions
Family fun?,ask_nearby_attractions
Kids activities?,ask_nearby_attractions
Walking tour?,ask_nearby_attractions
City guide?,ask_nearby_attractions
Map of sights?,ask_nearby_attractions
Distance to KLCC?,ask_nearby_attractions
Near Twin Towers?,ask_nearby_attractions
Near Pavilion?,ask_nearby_attractions
Near Chinatown?,ask_nearby_attractions
Near Little India?,ask_nearby_attractions
Tourism help?,ask_nearby_attractions
I lost something,ask_lost_item
Lost and found?,ask_lost_item
Did you find my phone?,ask_lost_item
I left my bag,ask_lost_item
Forgot my charger,ask_lost_item
Missing item,ask_lost_item
Lost property,ask_lost_item
Did I leave my keys?,ask_lost_item
Found a wallet?,ask_lost_item
I lost my glasses,ask_lost_item
Check the room for me,ask_lost_item
I left something behind,ask_lost_item
Did cleaning staff find it?,ask_lost_item
My passport is gone,ask_lost_item
I lost my ring,ask_lost_item
Missing watch,ask_lost_item
I forgot my jacket,ask_lost_item
Left my coat,ask_lost_item
Did you see my laptop?,ask_lost_item
I lost my headphones,ask_lost_item
Lost item report,ask_lost_item
Can you look for my shoe?,ask_lost_item
I missing a sock,ask_lost_item
Lost toy,ask_lost_item
Did you find a camera?,ask_lost_item
I left my id,ask_lost_item
Credit card missing,ask_lost_item
Lost jewelry,ask_lost_item
Did housekeeping find anything?,ask_lost_item
I think I left it in the lobby,ask_lost_item
Lost at the pool,ask_lost_item
Forgot item in restaurant,ask_lost_item
Can you mail it to me?,ask_lost_item
Return lost item,ask_lost_item
I left my luggage,ask_lost_item
Did you find a book?,ask_lost_item
Missing umbrella,ask_lost_item
Lost hat,ask_lost_item
I left my scarf,ask_lost_item
Did you find my tablet?,ask_lost_item
I lost my money,ask_lost_item
Missing documents,ask_lost_item
Search for my item,ask_lost_item
Did you find a blue bag?,ask_lost_item
I left a gift,ask_lost_item
Lost item inquiry,ask_lost_item
Help I lost something,ask_lost_item
Did you see it?,ask_lost_item
Check lost and found,ask_lost_item
Item recovery,ask_lost_item
Misplaced my phone,ask_lost_item
Left my wallet,ask_lost_item
Forgot my keys,ask_lost_item
Missing bag,ask_lost_item
Cannot find my glasses,ask_lost_item
Where is my coat?,ask_lost_item
Left item in room,ask_lost_item
Forgot item in lobby,ask_lost_item
Left bag in taxi,ask_lost_item
Lost property?,ask_lost_item
Found items?,ask_lost_item
Did you see my ring?,ask_lost_item
Is my watch there?,ask_lost_item
Search for item?,ask_lost_item
Look for my stuff?,ask_lost_item
Retrieve belonging?,ask_lost_item
Recover lost item?,ask_lost_item
Item missing,ask_lost_item
Gone missing,ask_lost_item
Disappeared?,ask_lost_item
Stolen?,ask_lost_item
Taken?,ask_lost_item
Did maid find it?,ask_lost_item
Housekeeping found it?,ask_lost_item
Security found it?,ask_lost_item
Log of lost items?,ask_lost_item
Report missing?,ask_lost_item
File a report?,ask_lost_item
Claim item?,ask_lost_item
Identify item?,ask_lost_item
Return to me?,ask_lost_item
Send back?,ask_lost_item
Mail to me?,ask_lost_item
Courier my bag?,ask_lost_item
I left a gift,ask_lost_item
I left a book,ask_lost_item
I left a charger,ask_lost_item
I left an adapter,ask_lost_item
I left headphones,ask_lost_item
I left clothes,ask_lost_item
I left shoes,ask_lost_item
I left makeup,ask_lost_item
I left toiletries,ask_lost_item
I left documents,ask_lost_item
I left passport,ask_lost_item
I left ID,ask_lost_item
I left cash,ask_lost_item
I left credit card,ask_lost_item
Help find item,ask_lost_item
Lost and found help,ask_lost_item